************************************************************
Author: Stephen King
Title: Misery
Language: Spanish
Genre: Fiction / Horror
Version: 1.0
Date of e-text: April 7, 2001
Comments: Please correct the errors you find in this e-text,
	  update the version number and redistribute
	La quinta víctima, Irving Thalman, de cincuenta y ocho años, era un soltero que vivía en el ático del edificio. El apartamento del tercer piso estaba vacío a la hora del incendio. La familia de Carl Wilkes, que al principio se dio por desaparecida, abandonó el edificio el martes por la noche debido a una inundación en la cocina.
	"Lloro por Mrs. Krenmitz y por la pérdida de sus seres queridos -dijo Crysilda Wilkes a un reportero del Journal-, pero doy gracias a Dios por haber librado a mi marido y a mis dos hijos."
	Michael O'Whunn, jefe de bomberos de Centralia, dijo que el fuego había empezado en el sótano del edificio. Cuando se le preguntó por la posibilidad de que fuese intencionado, respondió: "Es más fácil pensar que un vagabundo entró en el sótano, se puso a beber alcohol e inició el fuego accidentalmente con un cigarrillo. Probablemente huyó en vez de intentar apagarlo, y cinco personas murieron. Espero que encontremos a ese gamberro." Al preguntársele sobre las pistas, O'Whunn dijo: "La Policía tiene varias y las están siguiendo con toda celeridad, os lo puedo asegurar."
	
	Bajo el recorte, con la misma tinta negra y el mismo cuidado:
	28 de octubre de 1954.
	Paul levantó la vista. Estaba completamente quieto, pero el pulso le latía rápidamente en la garganta. Sentía las tripas flojas y calientes.
	Mocosos.
	Tres de los muertos eran niños.
	Los cuatro mocosos de la señora Krenmitz en el piso de abajo.
	No, Cristo, no.
	Odiaba a esos mocosos.
	¡Ella era sólo una niña! ¡Ni siquiera estaba en la casa!
	Tenía once años. Lo bastante mayor y lo suficientemente inteligente como para rociar queroseno alrededor de una botella de licor barato, encender luego una vela y echarla en el queroseno. A lo mejor ni siquiera pensó que daría resultado. A lo mejor creyó que el queroseno se evaporaría antes de que la vela se consumiese. Tal vez creyó que saldrían
	vivos... Sólo quiso asustarlos para que se mudaran. Pero ella lo hizo, Paul, lo hizo y tú lo sabes.
	Si, seguramente lo sabia. ¿Y quién iba a sospechar de Annie?
	Volvió la página.
	Aún había otro recorte del Journal de Bakersfield, ése fechado el 19 de julio de 1957. Mostraba una foto de Carl Wilkes un poco más viejo. Una cosa estaba clara: ya no envejecería más. El recorte era su necrológica:
	
	CONTABLE DE BAKERSFIELD MUERE A CAUSA DE UNA EXTRAÑA CAÍDA
	
	Carl Wilkes, residente en Bakersfield de toda la vida, murió anoche poco después de ser ingresado en el Hernández General Hospital. Al parecer, cuando bajaba a contestar al teléfono, tropezó con un montón de ropa que habían dejado en las escaleras. El doctor Frank Canley comunicó que Wilkes había muerto de fracturas craneales múltiples y rotura de cuello. Tenía cuarenta y cuatro años.
	Wilkes deja a su mujer, Crysilda; un hijo, Paul, de dieciocho y una hija, de catorce.
	
	Cuando Paul pasó la página, pensó por un momento que Annie había pegado dos copias de la nota necrológica de su padre por haber sentido mucho su muerte, o por accidente. La última posibilidad le pareció más verosímil. Pero era otro accidente distinto y la razón de su similitud era la simplicidad en sí misma: ninguno de los dos sucesos había sido verdaderamente accidental.
	La cuidadosa caligrafía bajo ese recorte decía: Los Angeles, Call, 29 de enero de 1962.
	
	ESTUDIANTE DE USC MUERE EN EXTRAÑA CAÍDA
	
	Andrea Saint-James, estudiante de enfermería en USC, fue ingresada muerta, anoche, en el Mercy Hospital de Los Ángeles Norte, víctima de un extraño accidente.
	Miss Saint-James compartía un apartamento fuera del campus universitario con otra estudiante de enfermería, Annie Wilkes, de Bakersfield. Poco antes de las once de la noche, Miss Wilkes, que estaba estudiando, oyó un breve grito seguido de "terribles golpes sordos". Corrió al rellano del tercer piso desde donde vio a Miss Saint-James en el rellano
	del piso inferior "tirada en una posición muy poco natural". Miss Wilkes dijo que, al intentar ayudarle, estuvo a punto
	de caerse ella también. "Teníamos un gato llamado Peter Gunn
	-dijo-; no lo habíamos visto durante los últimos días y pensamos que la perrera debía habérselo llevado porque siempre nos olvidábamos de comprarle una chapa. Estaba muerto en las escaleras. Ella tropezó con el gato. Cubrí a Andrea con mi jersey, y entonces llamé al hospital." Miss Saint-James, natural dc Los Ángeles, tenía veintiún años.
	
	-Jesús.
	Paul lo repitió en un susurro una y otra vez. La mano le temblaba mientras pasaba la página. Allí había un recorte de Cali que decía que el gato de las estudiantes de enfermería había sido envenenado.
	"Peter Gunn". Gracioso nombre para un gato, pensó Paul.
	El propietario de los apartamentos tenía ratas en el sótano. Las quejas de los vecinos habían dado lugar a una advertencia de los inspectores de edificios el año anterior. El dueño había causado un tumulto en la siguiente reunión del Consejo Municipal, tan animado que había llegado a la Prensa. Annie debía saberlo. Amenazado con una fuerte multa por concejales a los que no gustaban los insultos, el propietario había sembrado el sótano de cebos envenenados. El gato se come el veneno. El gato languidece en el sótano durante dos días. Se arrastra luego hasta acercarse todo lo que puede a sus dueñas antes de expirar... y de matar a una de ellas.
	Una ironía digna de Paul Harvey, pensó Paul Sheldon, y rió como loco. Apuesto a que también lo reseñó en su noticiero.
	Limpio. Muy limpio.
	Excepto que todos sabemos que Annie cogió un poco de la carne envenenada del sótano y se la dio en la mano al gato. Y si el viejo Peter Gunn no se la quiso comer probablemente se la metió en la garganta con un palo. Cuando estuvo muerto, lo puso en las escaleras y esperó que el asunto diera resultado. Tal vez sabía que su compañera llegaría achispada. No me sorprendería en absoluto. Un gato muerto, un montón de ropa. El mismo modus operandi, como diría Tom Twyford. Pero ¿por qué, Annie? Estos recortes me lo dicen todo menos eso. ¿POR
	QUE?
	En un acto de autopreservación, parte de su mente se había transformado realmente en Annie durante las últimas semanas y ahora fue esa Annie la que habló con su voz seca e incontradecible. Y al tiempo que lo que decía era demencial, poseía también una perfecta coherencia.
	La maté porque ponía la radio muy alta por la noche.
	La maté porque le había puesto al gato un nombre idiota.
	La maté porque estaba harta de verla besarse con su novio en el sofá, mientras él tenía la mano metida tan arriba bajo su falda que parecía estar buscando oro.
	La maté porque la pesqué haciendo trampas.
	Los detalles no tienen importancia, ¿no es cierto?
	La maté porque era una chica jonina y ésa era una razón suficiente.
	-Y tal vez porque era una Miss Sabihonda -murmuró Paul.
	Echó atrás la cabeza y soltó otra carcajada aguda y aterrada.
	Así que ése era el Camino del Recuerdo, ¿no? ¡Vaya, qué extraña variedad de flores venenosas crecía en la versión de Annie de ese viejo camino!
	¿A nadie se le ocurrió relacionar esas dos extrañas caídas? Primero su padre, luego su compañera de apartamento. ¿Me lo estás diciendo en serio?
	Sí, se lo estaba diciendo en serio. Los accidentes habían ocurrido con un intervalo de cinco años en dos ciudades diferentes. Lo habían reseñado periódicos distintos en un Estado populoso donde la gente se caía constantemente por las escaleras y se rompía el cuello.
	Y ella era lista, muy lista.
	Casi tan lista como el mismo Satanás. Aunque ahora empezaba a perder facultades. Su órbita, siempre elíptica, había comenzado a decaer. Pequeñas cosas, como olvidarse de cambiar la página del calendario. Cosas mayores, como olvidar el pago trimestral de sus impuestos. Lo más grave de todo sería que la pescasen, por supuesto. Sólo que, para él, sería un triste consuelo, que finalmente la acorralaran por la muerte de Paul Sheldon.
	Volvió la página y descubrió otro recorte del Journal de Bakersfield, el último titular decía: Miss WILKES SE GRADÚA EN LA ESCUELA DE ENFERMERÍA. Una chica de esta ciudad llega a su meta. 17 de mayo de 1966. La fotografía presentaba una Annie Wilkes joven y sorprendentemente bonita, llevando un uniforme de enfermera y una cofia y sonriendo a la cámara. Era una fotografía de graduación, por supuesto. Se había graduado con honores. Sólo tuvo que matar a una compañera de apartamento para conseguirlo, pensó Paul y lanzó una carcajada aguda y aterrada. El viento rugió junto a la casa como si le respondiese. El cuadro de Mamá repiqueteó brevemente en la pared.
	El siguiente recorte era de Manchester, New Hampshire, del Union-Leader, 2 de marzo de 1969. Se trataba de una simple nota necrológica que parecía no tener ninguna conexión con Annie Wilkes. Ernest Gonyar, de setenta y nueve años, había muerto en el Saint Joseph's Hospital. No se mencionaba la causa exacta de su muerte; sólo se decía "tras una larga enfermedad". Dejaba a su mujer, doce hijos y lo que parecían unos cuatrocientos nietos y bisnietos. No hay nada como el método del ritmo para producir descendientes de todos los tamaños, pensó Paul y rió otra vez.
	Ella lo mató. Eso es lo que le pasó al bueno del viejo de Ernie. ¿Por qué, si no, iba a estar aquí su gacetilla mortuoria?
	¿Por qué, por el amor de Dios, POR QUE?
	Con Annie Wilkes, ésa es una pregunta que no tiene una respuesta cuerda, como bien sabes.
	Otra página, otro óbito del Union-Leader. 19 de marzo de 1969. La señora se llamaba Hester Queenie Beaulifant, de ochenta y cuatro años. En la foto parecía que hubiesen exhumado sus huesos de un tarro de los Hoyos de Alquitrán "La Brea". Lo mismo que se había llevado a Ernie, se llevó a Queenie. Parecía que eso de "larga enfermedad" era una mierda epidémica que andaba por ahí. Como Ernie, había expirado en el Saint Joe's. Exposición de dos a seis, el 20 de marzo en la funeraria Foster's Funeral Home. Inhumación en el cementerio Mary Cyr el 21 de marzo a las cuatro de la tarde.
	El Coro del Tabernáculo Mormón debía haberle cantado especialmente "Annie, ¿por qué no pasas por aquí?", pensó Paul y volvió a hacer el burro.
	En las páginas siguientes había otros tres óbitos del Union Leader. Dos viejos que habían muerto de esa eterna patología favorita, "larga enfermedad". La tercera era una mujer de cuarenta y seis años llamada Paulette Simeaux. Paulette había muerto de la que siempre quedaba en segundo lugar, "enfermedad breve". A pesar de que la fotografía que acompañaba el óbito era aún más borrosa y granulosa de lo común, Paul vio que Paulette Simeaux hacía que Queenie Beaulifant pareciese Thumbelina. Pensó que su enfermedad debía haber sido ciertamente corta. Digamos que una tronante coronaria, seguida de un viaje a Saint Joe's, seguido de... ¿Seguido de qué? ¿De qué, exactamente?
	No quería pensar en los detalles, pero los tres óbitos identificaban a Saint Joseph's como el lugar de la muerte.
	¿Y si buscáramos en el registro de enfermeras en marzo del sesenta y nueve? ¿Encontraríamos el nombre de Wilkes? Amigos, ¿hace un oso cacatuti en el bosque?
	Ese libro, Dios sagrado, ese libro era tan grande.
	Basta ya, por favor. No quiero seguir mirando. Ya tengo la idea. Voy a poner el álbum donde lo encontré. Luego, me iré a mi habitación. Creo que, después de todo, ya no quiero escribir. Me parece que me tomaré otra cápsula y me iré a la cama. Llámenlo seguro contra las pesadillas. Pero ya no puedo seguir por el Camino del Recuerdo de Annie, por favor. Por favor, si os place.
	Pero sus manos parecían tener mente y voluntad propias. Seguían pasando las hojas cada vez con mayor rapidez.
	Otras dos noticias breves de muertes en el Union-Leader, una a finales de septiembre de 1969 y otra a principios de octubre.
	19 de marzo de 1970. Ésa del Herald de Harrisburg, Pennsylvania, en la última página. NUEVO PERSONAL EN EL RIVERVIEW HOSPITAL. Aparecía la foto de un hombre con gafas y calvicie incipiente que a Paul le pareció capaz de comer chinches a escondidas. El artículo destacaba que, además del nuevo director de publicidad, el individuo medio calvo con gafas, otras veinte personas se habían incorporado a la plantilla del Riverview Hospital: dos doctores, nueve enfermeras tituladas, personal de cocina, ordenanzas y un conserje.
	Annie era una de las enfermeras diplomadas.
	En la página siguiente, pensó Paul, voy a ver una breve noticia de la muerte de un anciano o de una anciana que expiró en el Riverview Hospital en Harrisburg, Pennsylvania.
	Exacto. Un viejo que había muerto de la dolencia favorita de todos los tiempos, "larga enfermedad".
	Seguido de un anciano que había muerto de la eterna dama de honor, "corta enfermedad".
	Y seguido de una criatura de tres años que se había caído a un pozo, resultando con lesiones graves en la cabeza y que fue llevada a Riverview en estado de coma.
	Atontado, Paul siguió volviendo páginas mientras el viento y la lluvia golpeaban la casa. El sistema estaba claro. Ella conseguía un trabajo, mataba a algunas personas y se mudaba.
	De repente le vino la imagen de un sueño que su conciencia había olvidado y que, desde entonces, tenía un elemento délfico de déjà vu. Vio a Annie Wilkes con un delantal largo, cubierta con una cofia, una Annie que parecía una enfermera del Bedlam Hospital de Londres. Llevaba un cesto en un brazo. Metía la mano, sacaba arena y la echaba en las caras ante las que iba pasando. No era la arena tranquilizadora del sueño, sino arena envenenada. Estaba matando a los enfermos. Cuando les tocaba la cara,
	se	ponían blancos y las rayas de sus monitores se volvían planas. Tal vez mató a los chicos Krenmitz porque eran mocosos... y a su
	compañera de apartamento..., y tal vez hasta a su propio padre, por cualquier razón... Pero ¿estos otros?
	Sin embargo, él lo sabía. La Annie que tenía adentro lo sabía. Viejos y enfermos. Todos habían sido viejos y estaban enfermos, exceptuando a Mrs. Simeaux, la cual debía haber sido sólo un vegetal en el momento de ser ingresada. La Simeaux y el chico que se había caído al pozo, Annie los había matado porque...
	-Porque eran ratas en una trampa -murmuro.
	Pobres seres. Pobres seres.
	Seguro. Eso era. En la mente de Annie, toda la gente del mundo estaba dividida en tres grupos: mocosos, pobres seres.., y Annie.
	Se había ido mudando constantemente hacia el Oeste. De Harrisburg a Pittsburgh, a Duluth, a Fargo. Entonces, en 1978, a Den-ver. En cada caso, el patrón era el mismo: un articulo de bienvenida en el que el nombre de Annie se mencionaba entre otros. Se había perdido el articulo de Manchester porque probablemente, imaginaba Paul, no sabia que los periódicos locales publican esas cosas, y luego dos o tres muertes sin importancia. Tras esto, yo1vía a empezar el ciclo.
	Es decir, hasta Denver.
	Al principio, parecía lo mismo. Estaba el artículo de RECIÉN LLEGADOS, esta vez recortado del periódico del Denver Receiving Hospital, con el nombre de Annie. La publicación de la casa estaba identificada con la pulcra caligrafía de Annie como The Gurney.
	-Estupendo nombre para el diario de un hospital -dijo Paul a la habitación vacía-. Sorprende que a nadie se le ocurriera llamarle El fiambre alegre.
	Soltó una risa aún más aterrorizada. Dio la vuelta a la página y allí estaba el primer óbito recortado del Rocky Mountain News. Laura D. Rothberg. "Larga enfermedad." 21 de septiembre de 1971. Denver Receiving Hospital.
	Entonces el patrón se rompió por completo.
	En vez de un funeral, la página siguiente daba cuenta de una boda. La fotografía mostraba a Annie, no en su uniforme, sino en un vestido blanco cubierto de encaje. A su lado, cogiéndole las manos, había un hombre llamado Ralph Dugan. Dugan era fisioterapeuta. BODA DUGAN-WILKES, se titulaba el recorte. Rocky Mountain News, 2 de enero de 1979. Dugan no tenía nada de particular, excepto una cosa, se parecía al padre de Annie. Paul pensó
	que, si se le afeitaba el bigote, lo que probablemente ella le obligó a hacer tan pronto como terminó la luna de miel, el parecido sería extraordinario.
	Pasó con el pulgar el grueso de las páginas que faltaban del álbum de Annie y pensó que Ralph Dugan debía haber consultado a Annie.
	Creo que lo más seguro es que, en alguna parte de las páginas que faltan, me encuentre un breve artículo sobre ti. Alguna gente tiene citas en Samarra. Creo que tú habrás tenido una con un montón de ropa o con un gato muerto en una escalera. Un gato muerto con un nombre gracioso.
	Pero estaba equivocado. El nuevo recorte era de RECIÉN LLEGA[)OS de un periódico de Nederland, una ciudad pequeña al oeste de Boulder. No tan lejos de aquí, pensó Paul. Por el momento, no pudo encontrar a Annie en el recorte breve y lleno de nombres, y entonces comprendió que estaba buscando un nombre equivocado. Estaba allí, pero se había convertido en parte de una sociedad sociosexual llamada señores Ralph Dugan[1. En inglés, la pareja casada se menciona omitiendo el nombre y apellido de la mujer. (N. del T)].
	Paul levantó la cabeza de golpe. ¿Se estaba acercando un coche? No..., sólo el viento. Seguramente el viento. Retornó al libro dc Annie.
	Ralph Dugan había vuelto a ayudar a los cojos, a los mancos y a los ciegos en el Arapahoe County Hospital. Era de presumir que Annie se dedicaba otra vez al venerado trabajo de enfermera, prestando ayuda y consuelo a los heridos por el dolor.
	Ahora empieza la matanza, pensó. La única cuestión importante es lo referente a Ralph: ¿Le toca al principio, en medio o al final?
	Pero otra vez se equivocaba. En lugar de un óbito, la siguiente página mostraba la fotocopia de un papel de un corredor de fincas. En el ángulo superior de la izquierda del anuncio, había una fotografía de una casa. Paul la reconoció únicamente por el establo adosado. Después de todo, no la había visto nunca desde fuera.
	Debajo, en la caligrafía pulcra y firme de Annie: paga y señal entregadas el 3 de marzo. Papeles firmados el 18 dc marzo de
	1979.
	¿Casa de retiro? Lo dudaba. ¿Casa de verano? No. Ellos no podían permitirse ese lujo. ¿Entonces?
	Bueno, tal vez sea sólo una fantasía, pero parece probar esto: a lo mejor ama de verdad al viejo Ralph Dugan. A lo mejor ha pasado un año y ella aún no le ha descubierto peste a cacatuti. Algo ha cambiado de verdad: no han habido necrológicas desde...
	Volvió atrás para mirar.
	Desde Laura Rothberg, en septiembre de 1978. Dejó de matar por la época en que conoció a Ralph. Pero eso era entonces, y esto es ahora. Ahora la presión empieza a aumentar. Los interludios depresivos están volviendo. Ella ve a los viejos..., a los desahuciados..., piensa lo pobres seres que son y se dice, tal vez: es este ambiente el que me está deprimiendo; los kilómetros de pasillos enlosados, los olores, el chasquido de las suelas de crepé y los sonidos de la gente en su dolor. Si pudiera salir de aquí, estaría bien.
	Así que Ralph y Annie, al parecer, se habían ido al campo.
	Pasó la hoja y pestañeó.
	Garabateado al final de la página decía: "43 de agosto de 1880.
	¡JÓDETE!"
	
	El papel, a pesar de lo grueso que era, se había roto en varias partes bajo la furia de la mano que llevaba la pluma.
	Era la columna de DIVORCIOS CONCEDIDOS del periódico de Nederland, pero tuvo que dar la vuelta al libro para asegurarse de que Annie y Ralph estaban allí. Ella había pegado el recorte al revés.
	Sí, allí estaban. Ralph y Anne Dugan. Causa: crueldad mental.
	-Divorciados tras corta enfermedad -murmuró Paul, y volvió a levantar la vista pensando que se acercaba un coche.
	El viento..., sólo el viento... De todos modos, por su seguridad, era mejor que regresara a su habitación. No sólo porque el dolor de sus piernas estaba empeorando, sino porque se estaba acercando a un estado de locura terminal.
	Pero volvió a inclinarse sobre el libro. De un modo extraño, era demasiado bueno para dejarlo, como una novela tan desagradable que hay que terminarla.
	El matrimonio de Annie se había disuelto de un modo mucho más legal de lo que él había esperado. Parecía justo decir que el divorcio había surgido verdaderamente tras una corta enfermedad. Un año y medio de felicidad conyugal no es tanto.
	Habían comprado una casa en marzo y ése no es un paso que se da si uno piensa que su matrimonio se está desmoronando. ¿Qué ocurrió? Paul no lo sabia. Podía inventar una historia, pero no seria más que eso. Entonces, leyendo otra vez el recorte, notó algo sugestivo. Angela Ford, divorciada de John Ford. Kirsten Frawley, de Stanley Frawley. Danna McLaren, de Lee McLaren. Y... Ralph Dugan de Anne Dugan.
	Ahí está esa costumbre americana, ¿no? Nadie habla mucho de ello, pero ahí está. Son los hombres quienes se declaran a la luz de la luna, y son las mujeres las que piden el divorcio. No siempre ocurre así; pero casi siempre. Entonces, ¿qué historia nos cuenta esta estructura grama tical, Angela está diciendo; "Levántate el pantalón, John." Kirsten dice:
	"¡Busca otro plan, Stan!" Danna plantea: "¡La llave para mi, Lee!"? Y Ralph, el único hombre que aparece antes que la mujer en esta lista, ¿qué está diciendo? Creo que tal vez pedía... ¡Déjenme salir de aquí!
	-A lo mejor vio al gato muerto en la escalera -dijo Paul.
	Página siguiente. Otro artículo de RECIÉN LLEGADOS. Ése del Camera de Boulder, Colorado. Había una fotografía de doce nuevos miembros del personal, de pie en el prado del Boulder Hospital. Annie estaba en la segunda fila; su cara, un círculo blanco bajo la cofia con su raya negra. El estreno de un nuevo espectáculo. La fecha bajo el recorte era 9 de marzo de 1981. Había adoptado otra vez su apellido de soltera.
	Boulder. Allí era donde Annie se había vuelto verdaderamente loca.
	Pasó las páginas cada vez más aprisa, mientras su horror iba en aumento y los dos pensamientos que le volvían constantemente eran: ¿Por qué, en el nombre de Dios, no sospecharon antes?, y ¿Cómo, en el nombre de Dios, se les escurrió de las manos?
	10 de mayo de 1981, larga enfermedad. 14 de mayo de 1981, larga enfermedad. 23 de mayo, larga enfermedad. 9 de junio, corta enfermedad. 15 de junio, corta. 16 de junio, larga.
	Corta. Larga. Larga. Corta. Larga. Larga. Corta.
	Las páginas temblaban en sus dedos. Podía oler la pasta de pegamento seca.
	-Cristo, ¿a cuántos mató?
	Si era correcto adjudicar un asesinato a cada necrológica pegada en aquel libro, su marca se elevaba a más de treinta personas para fines de 1981..., sin despertar un solo rumor entre las autoridades. Claro que casi todas las víctimas eran viejos y el resto personas seriamente lesionadas; pero aun así..., uno pensaría que...
	En 1982, Annie, finalmente, había resbalado. El recorte del Camera del 14 de enero mostraba su cara vacía, de piedra, bajo un titular que decía: NOMBRAMIENTO DE UNA NUEVA ENFERMERA JEFE PARA MATERNIDAD. Hasta ahí, todo bien.
	
	Pero el 29 de enero habían empezado las muertes en la sala de recién nacidos.
	Annie había hecho una crónica de toda la historia, a su manera, meticulosa. Paul no tuvo ningún problema en seguirla.
	Si la gente que iba tras tu pellejo hubiese encontrado este libro, Annie, estarías en la cárcel o en algún manicomio hasta el fin de los tiempos.
	Las primeras dos muertes de niños no habían despertado sospechas. Sobre uno de ellos se mencionaban graves defectos congénitos. Pero los bebés, aunque fuesen defectuosos, no eran ancianos que morían de fallo renal, ni victimas de accidentes que ingresaban vivas, a pesar de tener nada más que media cabeza o el agujero de un volante en las tripas. Y luego había empezado a matar a los sanos junto con los defectuosos. Suponía que Annie, en su espiral psicótica, comenzó a verlos a todos como pobres seres.
	A mediados de marzo de 1982 se produjeron cinco muertes de recién nacidos en el hospital de Boulder. Se había iniciado una investigación exhaustiva. El 24 de marzo, Camera llamaba al culpable "fórmula en mal estado" y citaba una "fuente de crédito del hospital". Paul se preguntó si esa fuente no sería la propia Annie.
	Otro niño murió en abril. Dos fallecieron en mayo.
	Luego, de la primera página del Denver Post del 1 de junio:
	
	INTERROGADA LA ENFERMERA JEFE
	SOBRE LAS MUERTES DE NIÑOS
	
	El portavoz de la oficina del sheriff dice que "aún" no se han pre-
	sentado cargos
	
	por Michael Leith
	
	Annie Wilkes, de treinta y nueve años, enfermera jefe de la maternidad del hospital de Boulder, está siendo interrogada hoy sobre la muerte de ocho niños, acaecidas en el lapso de varios meses, todas ellas después de que Miss Wilkes llegase al cargo. Cuando se le preguntó a la portavoz de la ofícina del sheriff, Tamara Kinsolving, si Miss Wilkes estaba en prisión preventiva, respondió que no. Y al inquirir si la enfermera Wilkes había acudido a informar del caso por su propia voluntad, Kinsolving repuso: "Debo decir que no fue así. Las cosas están un poco mas serias." En cuanto a si se le habían formulado cargos por alguna de las muertes, Kinsolving respondió: "No. Todavía no."
	
	El resto del articulo era un repaso a la carrera de Annie. Ponía en evidencia que se había movido mucho; pero no sugería en absoluto que en todos los hospitales en que había trabajado la gente tenía un modo extraño de diñarla cuando ella estaba por ahí.
	Fascinado, observó la fotografía que acompañaba el articulo.
	Annie arrestada. Dios mío, Annie arrestada. El ídolo todavía no había caído, pero estaba tambaleándose..., tambaleándose...
	Se la veía subiendo una escalera de piedra acompañada por una robusta mujer policía. Tenía la cara inexpresiva. Llevaba su uniforme de enfermera y sus zapatos blancos.
	Página siguiente: WILKES EN LIBERTAD. HACE MUTIS EN EL INTERROGATORIO.
	
	Se había salido con la suya. De algún modo, se había salido con la suya. Ya era hora de que desapareciese y volviese a aparecer en otra parte, Idaho, Utah, California, tal vez. Pero, en vez de eso, volvió a trabajar. Y en lugar de una columna de REGIÉN LLEGADOS de alguna parte más al Oeste, había un gran titular en la primera página del Rocky Mountain News del 2 de julio de 1982.
	
	Continúa el horror:
	OTROS TRES NIÑOS MUERTOS EN EL HOSPITAL
	DE BOULDER
	
	Dos días después, las autoridades arrestaron a un ordenanza puertorriqueño, pero lo dejaron en libertad al cabo de nueve horas. Entonces, el 19 de julio, tanto el Post de Denver como el Rocky Mountain News informaban del arresto de Annie. Había habido una audiencia preliminar a principios de agosto. El 9 de septiembre acudió a juicio por el asesinato de Christopher, una niña de tan sólo un día de vida. Tras ésta, había otros siete cargos por asesinato en primer grado. El artículo destacaba que algunas de las supuestas víctimas de Annie Wilkes habían vivido lo suficiente como para recibir nombres.
	Entre las reseñas del juicio se encontraban "Cartas de los Lectores" aparecidas en los periódicos de Denver y de Boulder. Paul comprendió que Annie había recortado sólo las más hostiles, las que reforzaban su amarga visión de la Humanidad como Homo brattus; pero, en cualquier concepto, eran injuriosas. Parecía existir entre ellos un consenso: la horca era una forma de muerte demasiado piadosa para Annie Wilkes. Un corresponsal la llamó la Dama Dragón y el mote le duró el resto del juicio. Algunos parecían desear que se pinchara a la Dama Dragón hasta la muerte con tenedores candentes, y la mayoría indicaba su deseo de hacer de verdugo.
	Al lado de una de esas cartas, Annie había escrito, con una caligrafía temblorosa y algo patética, completamente distinta a la de su mano habitualmente firme: "Los palos y las piedras pueden romper los huesos; pero las palabras no tienen ese peso."
	Era evidente que el mayor error de Annie era no haberse detenido cuando la gente por fin empezó a darse cuenta de que pasaba algo raro. Fue un error muy grave; pero, desgraciadamente, no bastó. El ídolo se tambaleó nada más. El caso de la fiscalía se basó enteramente en pruebas circunstanciales y, en algunos aspectos, era tan inconsistente que se desmoronaba. El fiscal del distrito se basaba en una marca en la cara y en la garganta de la niña Christopher que correspondía al tamaño de la mano de Annie y al anillo de amatista que ella llevaba en el anular de la mano derecha. Contaba también con un patrón de entradas y salidas observadas, que correspondían, más o menos, a las muertes de los niños. Pero Annie era, después de todo, la enfermera jefe de la maternidad, así que siempre estaba entrando y saliendo. La defensa pudo demostrar que Annie había entrado en la sala de recién nacidos en docenas de ocasiones sin que ocurriera nada anormal, lo que, para Paul, equivalía a demostrar que los meteoros nunca chocan con la Tierra presentando como prueba cinco días en los que ninguno cayó sobre el campo norte del granjero John. Podía comprender, sin embargo, el peso que el argumento tendría sobre el jurado.
	El fiscal tejió su red lo mejor que pudo; pero la huella de la mano con la marca del anillo fue la evidencia más delatora que pudo presentar. El hecho de que el Estado de Colorado hubiese decidido procesaría con tan escasas posibilidades de condena a partir de la evidencia existente, dejó a Paul con una hipótesis y una certeza. La hipótesis era que Annie había dicho cosas durante su primer interrogatorio, cosas extremadamente sugerentes, tal vez hasta condenatorias. El defensor se las había arreglado para que la transcripción de ese interrogatorio no fuese aceptada en las actas del juicio. La certeza era que la decisión de Annie de testificar en las audiencias preliminares había sido imprudente. Su abogado no pudo conseguir que ese testimonio quedara fuera del juicio, a pesar de lo mucho que se había esforzado intentándolo, y aunque Annie nunca confesó nada con tantas palabras durante los tres días de agosto que había pasado "en el banquillo en Denver", Paul pensó que, en realidad, ella lo había confesado todo.
	
	¿Que si me causaban tristeza? Claro que me la causaban, teniendo en cuenta el mundo en que vivimos.
	No tengo nada de qué avergonzarme. Nunca me avergüenzo. Lo que hago es definitivo, jamás me vuelvo a mirar este tipo de cosas.
	¿Que si asistí a los funerales de alguno de ellos? Claro que no. Los funerales me parecen tétricos y depresivos. Tampoco creo que los bebés tengan alma.
	No, nunca lloré.
	¿Que si lo sentía? Supongo que eso es una pregunta filosófica, ¿no?
	Por supuesto que entiendo esa pregunta. Entiendo todas las preguntas que ustedes me hacen. Van todos por mi.
	
	Paul pensó que, si ella hubiese insistido en testificar en su juicio, el abogado probablemente la habría matado para hacerla callar.
	El caso pasó al jurado el 13 de diciembre de 1982. Y allí había una fotografía sorprendente del Rocky Mountain News, una foto de Annie, tranquilamente sentada en su celda, leyendo La busca de Misery. ¿MISERABLE?[1. Juego de palabras con Misery; desgracia, infortunio, miseria. (N. del T)], preguntaba el pie de foto. LA DAMA DRAGON, NO. Annie lee, con toda serenidad, mientras espera el veredicto.
	Y entonces, el 16 de diciembre, titulares a toda plana. LA DAMA DRAGON, INOCENTE. En el artículo, un jurado que pedía no ser identificado, manifestaba: "Tenemos grandes dudas acerca de su inocencia, sí. Por desgracia, también teníamos dudas razonables sobre su culpabilidad. Esperamos que vuelvan a juzgarla por otro de los cargos. Tal vez el fiscal podría preparar una acusación mejor en alguno de ellos."
	Todo el mundo estaba convencido de que lo había hecho ella; pero nadie pudo demostrarlo. Así que se les escurrió de entre los dedos.
	El caso fue languideciendo en las siguientes tres o cuatro páginas. El fiscal de distrito aseguraba que Annie sería procesada por otro cargo de los que había contra ella. Tres semanas después, negaba haberlo dicho. A principios de febrero de 1983, emitió un comunicado diciendo que, aunque los casos de infanticidio en el hospital de Boulder seguían abiertos, el caso contra Annie Wilkes quedaba cerrado.
